NDC,ICD,RXCUI
10202025968,I24.8,2047428
10202041678,I24.8,1730187
70000021801,I24.8,2047427
61786033519,I24.8,2565492
16103035609,I24.8,904664
61786068519,I24.8,904668
33261015200,I24.8,1001476
440713509,I24.8,1052416
75942000110,I24.8,1052678
50090055201,I24.8,1053327
54569423301,I24.8,1101754
68788892501,I24.8,1189781
57896098501,I24.8,1247397
68071420001,I24.8,1247402
61786053202,I24.8,1250909
64725098101,I24.8,1293665
59779041405,I24.8,1303159
21130041412,I24.8,1304215
76000041432,I24.8,1358853
41163041412,I24.8,1359083
55910041412,I24.8,1361402
62049000100,I24.8,1362082
67060023268,I24.8,1536680
49738078101,I24.8,1536835
62011001901,I24.8,1537012
17856090101,I24.8,1593116
62732800601,I24.8,1600991
63981056351,I24.8,1665362
68151290402,I24.8,1722695
63187088230,I24.8,1811916
17714001001,I24.8,1811918
17714012106,I24.8,1872088
50844024929,I24.8,1925790
30142002702,I24.8,1944113
30142010318,I24.8,209468
24385042902,I24.8,209823
51824054701,I24.8,210864
71335060801,I24.8,211292
68391022705,I24.8,211297
50804022712,I24.8,211310
68196060051,I24.8,211832
41163015712,I24.8,211874
68196090051,I24.8,211881
51824016436,I24.8,211887
63548022701,I24.8,211891
62011000301,I24.8,212086
33992227006,I24.8,2563428
21130064506,I24.8,2563431
68196015714,I24.8,260847
50844021807,I24.8,387090
50844015712,I24.8,608696
50844056332,I24.8,702320
50844095729,I24.8,723530
21130060006,I24.8,723533
21130060014,I24.8,724444
21130060027,I24.8,749795
21130060032,I24.8,794229
30142041678,I24.8,797053
63187071736,I24.8,825180
70000010301,I24.8,830530
55319049213,I24.8,848166
68788018602,I24.8,848928
30142010418,I24.8,853501
30142027468,I24.8,896876
70000017801,I24.8,994239
63941044012,I24.8,994277
63981022714,I24.8,994537
64092011960,I24.8,994539
63868035203,I24.8,103863
36800003018,I24.8,103954
54738011101,I24.8,104474
54738012836,I24.8,104475
63940021807,I24.8,104899
63941022712,I24.8,106809
53185024912,I24.8,1092398
37205066878,I24.8,1234872
37205075776,I24.8,1250907
70385200502,I24.8,1291868
70000025301,I24.8,1433630
363645007,I24.8,1536467
76000023112,I24.8,1536498
363021807,I24.8,1536503
363043929,I24.8,1536675
35356090030,I24.8,1536815
55154147300,I24.8,1536833
41250011811,I24.8,1536840
55301022712,I24.8,1536993
55301060032,I24.8,1537019
55301082107,I24.8,1537029
55312007712,I24.8,1593110
65437003805,I24.8,1665356
30142046708,I24.8,1722689
54738055903,I24.8,1811631
55315010318,I24.8,1811632
55315015717,I24.8,1872085
55315021807,I24.8,197447
55315060017,I24.8,197930
55316022712,I24.8,197945
363022714,I24.8,198461
536105429,I24.8,198463
536308610,I24.8,198464
63941010310,I24.8,198466
41163037012,I24.8,198467
56062025968,I24.8,198471
56062044012,I24.8,198473
41250037112,I24.8,198475
57896090401,I24.8,198477
76168000910,I24.8,198479
42507037012,I24.8,198480
55301015712,I24.8,199281
11673037130,I24.8,205251
70518069900,I24.8,212033
54738054101,I24.8,2176259
55154074808,I24.8,2267026
41250041678,I24.8,2360605
574703412,I24.8,238134
363015712,I24.8,238135
42507002712,I24.8,2393784
363056306,I24.8,2394061
48433030501,I24.8,243670
55312010320,I24.8,243685
55312010402,I24.8,243694
11788030204,I24.8,247137
59779072712,I24.8,2474495
59779073378,I24.8,252857
55154149400,I24.8,2565491
59726022703,I24.8,2583731
65923024912,I24.8,259081
65923050700,I24.8,308278
41163091807,I24.8,308297
41163094506,I24.8,308363
41520037012,I24.8,308403
55910094512,I24.8,308409
56062053576,I24.8,308411
42507046768,I24.8,308416
57344008101,I24.8,308417
41250027408,I24.8,318272
41520044012,I24.8,333834
55910024929,I24.8,349516
55910056317,I24.8,359221
57344010501,I24.8,391930
11788030105,I24.8,432638
49035015706,I24.8,433353
57344014601,I24.8,605252
55315022703,I24.8,637540
904201959,I24.8,685589
615786339,I24.8,688214
57896010925,I24.8,692836
57896090101,I24.8,702316
41520003018,I24.8,724614
574703612,I24.8,763111
615356830,I24.8,763116
55670013113,I24.8,797050
440113090,I24.8,827318
536105301,I24.8,828585
904404073,I24.8,828594
56062002712,I24.8,848768
46994060032,I24.8,853499
11673002703,I24.8,857121
46122026248,I24.8,863184
59726002103,I24.8,863186
11534007305,I24.8,891134
59779077287,I24.8,891136
59779094507,I24.8,892160
67091011010,I24.8,896884
52124001101,I24.8,900470
59779046708,I24.8,900528
59779060006,I24.8,994226
904628880,I24.8,994237
49781009653,I24.8,994430
49781009752,I24.8,994435
15127024136,I24.8,994528
15127073801,I24.8,994535
49035037003,I24.8,994810
11534015511,I24.8,994811
46122018076,I24.8,996988
46994015733,I24.8,996991
48433030301,I24.8,996994
62732800501,I24.8,
21130091807,I24.8,
59779060532,I24.8,
50332010201,I24.8,
59779015708,I24.8,
59779027408,I24.8,
49348098015,I24.8,
49483001100,I24.8,
59779043929,I24.8,
68016069018,I24.8,
21130095712,I24.8,
50844060001,I24.8,
68016074710,I24.8,
63868035445,I24.8,
17714000936,I24.8,
17714001101,I24.8,
21130039707,I24.8,
63868036320,I24.8,
36800002712,I24.8,
30142037012,I24.8,
33992024906,I24.8,
64092011099,I24.8,
69189404001,I24.8,
63940060962,I24.8,
63941024912,I24.8,
63941039707,I24.8,
42507027468,I24.8,
55312025968,I24.8,
55312046768,I24.8,
41250046708,I24.8,
41520015778,I24.8,
37808015714,I24.8,
55315010418,I24.8,
55315039707,I24.8,
41163052202,I24.8,
41163079707,I24.8,
76000037012,I24.8,
49348098115,I24.8,
49781009551,I24.8,
46122018248,I24.8,
76413030324,I24.8,
70000010201,I24.8,
70000010501,I24.8,
70000010701,I24.8,
49738007703,I24.8,
536100410,I24.8,
536329736,I24.8,
15127087436,I24.8,
49483005200,I24.8,
49638048136,I24.8,
61715004058,I24.8,
60760004724,I24.8,
49614053531,I24.8,
57344008001,I24.8,
15127022865,I24.8,
49483033400,I24.8,
68016008903,I24.8,
68016064212,I24.8,
68016025420,I24.8,
68016068936,I24.8,
50090294000,I24.8,
50090283200,I24.8,
50090161704,I24.8,
21130015712,I24.8,
21130021807,I24.8,
63187029772,I24.8,
63629282501,I24.8,
53808102801,I24.8,
52204011199,I24.8,
63739052201,I24.8,
21695066600,I24.8,
69168031806,I24.8,
54868119800,I24.8,
69168028801,I24.8,
69168031201,I24.8,
69168033140,I24.8,
363041407,I24.8,
55154675500,I24.8,
54868240503,I24.8,
76237011330,I24.8,
603002436,I24.8,
67046016230,I24.8,
49638000102,I24.8,
55154149300,I24.8,
603016821,I24.8,
52204010399,I24.8,
54868486400,I24.8,
54868244000,I24.8,
49349016302,I24.8,
50090238900,I24.8,
61919042071,I24.8,
70518003000,I24.8,
33992015707,I24.8,
363069112,I24.8,
69618001601,I24.8,
68071318901,I24.8,
68071408101,I24.8,
69618001501,I24.8,
51532023202,I24.8,
69103250105,I24.8,
37808060032,I24.8,
41250060014,I24.8,
63868037305,I24.8,
41250078008,I24.8,
69618001436,I24.8,
37808024601,I24.8,
69618001702,I24.8,
41250014601,I24.8,
36800088008,I24.8,
115171113,I24.8,
93304006,I24.8,
54057521,I24.8,
49884000702,I24.8,
60687030532,I24.8,
42291011660,I24.8,
67091012236,I24.8,
615350831,I24.8,
68071414802,I24.8,
67544052460,I24.8,
21695068400,I24.8,
50436012701,I24.8,
21130050308,I24.8,
21130010412,I24.8,
67046016630,I24.8,
67046016530,I24.8,
63941015712,I24.8,
904200940,I24.8,
54569000504,I24.8,
67091012436,I24.8,
70882012230,I24.8,
68210001506,I24.8,
68210002003,I24.8,
498200103,I24.8,
113077390,I24.8,
280202010,I24.8,
67751017201,I24.8,
280211010,I24.8,
280208018,I24.8,
280209036,I24.8,
280200010,I24.8,
47682045647,I24.8,
70264001301,I24.8,
70262030250,I24.8,
68391041690,I24.8,
70000014701,I24.8,
59779018330,I24.8,
52959037000,I24.8,
143178501,I24.8,
55289004015,I24.8,
54569033904,I24.8,
66336061930,I24.8,
21695035460,I24.8,
63629295101,I24.8,
49999011560,I24.8,
68084093432,I24.8,
33261092230,I24.8,
591321901,I24.8,
55700012960,I24.8,
527155201,I24.8,
50090158000,I24.8,
16590091130,I24.8,
54569655400,I24.8,
21695013960,I24.8,
54569837200,I24.8,
63629295201,I24.8,
591354601,I24.8,
527131201,I24.8,
54868103701,I24.8,
54569033702,I24.8,
68308031210,I24.8,
41520046768,I24.8,
41520025968,I24.8,
51824005501,I24.8,
51824005736,I24.8,
51824004924,I24.8,
51824005950,I24.8,
41520027468,I24.8,
23155014501,I24.8,
185072401,I24.8,
52682002301,I24.8,
64980017501,I24.8,
21695057030,I24.8,
52682002401,I24.8,
185074901,I24.8,
64980017601,I24.8,
68163008191,I24.8,
63868024036,I24.8,
71141000568,I24.8,
63868002936,I24.8,
52124001201,I24.8,
49738078408,I24.8,
55319021807,I24.8,
41163039707,I24.8,
55154675200,I24.8,
21130044701,I24.8,
55315028204,I24.8,
67510050804,I24.8,
11673056314,I24.8,
51596000601,I24.8,
61245011613,I24.8,
61245014513,I24.8,
61245014613,I24.8,
61245017513,I24.8,
61245017613,I24.8,
71476010450,I24.8,
71476010350,I24.8,
71476010231,I24.8,
71476010131,I24.8,
68752002294,I24.8,
50844022712,I24.8,
64092014150,I24.8,
63868089810,I24.8,
68084084825,I24.8,
50804037012,I24.8,
70000023701,I24.8,
603016921,I24.8,
63941037012,I24.8,
59726037005,I24.8,
536331301,I24.8,
49348093714,I24.8,
21130008105,I24.8,
71335015701,I24.8,
63739052301,I24.8,
50090000301,I24.8,
15127022757,I24.8,
49483033100,I24.8,
50090295700,I24.8,
53808103401,I24.8,
54569001401,I24.8,
42254014100,I24.8,
70253060014,I24.8,
49349038602,I24.8,
11822089901,I24.8,
41163041678,I24.8,
49035041678,I24.8,
49035027408,I24.8,
69517011560,I24.8,
21130051912,I24.8,
15127073006,I24.8,
59779038912,I24.8,
24385002868,I24.8,
24385036468,I24.8,
24385027868,I24.8,
24385041678,I24.8,
46122029278,I24.8,
113041678,I24.8,
113025968,I24.8,
113027468,I24.8,
113046708,I24.8,
47682001033,I24.8,
47682000933,I24.8,
67751000901,I24.8,
62011002101,I24.8,
62011002801,I24.8,
62011002001,I24.8,
62011021201,I24.8,
62011004001,I24.8,
62107002636,I24.8,
62107002726,I24.8,
70518092300,I24.8,
55316041678,I24.8,
404071213,I24.8,
21130045008,I24.8,
70000017001,I24.8,
37205070868,I24.8,
37205046768,I24.8,
49781009436,I24.8,
49781008499,I24.8,
61786080702,I24.8,
66715684006,I24.8,
16103036605,I24.8,
50090090900,I24.8,
49035056313,I24.8,
70000020202,I24.8,
37808062703,I24.8,
68788967101,I24.8,
64092015036,I24.8,
363039707,I24.8,
49738078618,I24.8,
49483038110,I24.8,
63629632601,I24.8,
63629635601,I24.8,
70000020301,I24.8,
603002622,I24.8,
41163056306,I24.8,
49483032801,I24.8,
49349086802,I24.8,
70253039707,I24.8,
55319022703,I24.8,
69517013630,I24.8,
57896091136,I24.8,
69103252205,I24.8,
47682009933,I24.8,
47682090333,I24.8,
47682011433,I24.8,
47682090433,I24.8,
47682012733,I24.8,
47682009813,I24.8,
47682011313,I24.8,
47682080313,I24.8,
47682012613,I24.8,
47682080413,I24.8,
47682009713,I24.8,
536330501,I24.8,
76237011230,I24.8,
55670046813,I24.8,
55670013013,I24.8,
55670046713,I24.8,
55670012213,I24.8,
55315006050,I24.8,
68391021305,I24.8,
68016072850,I24.8,
63868009050,I24.8,
55315036010,I24.8,
63941036050,I24.8,
68016018850,I24.8,
63868015824,I24.8,
67060021067,I24.8,
52124001001,I24.8,
63868018624,I24.8,
43459015306,I24.8,
43459015206,I24.8,
71105021068,I24.8,
51824026750,I24.8,
68016026450,I24.8,
55315022950,I24.8,
498011301,I24.8,
21695072630,I24.8,
591355101,I24.8,
68308084501,I24.8,
54868209400,I24.8,
11822015702,I24.8,
11822218009,I24.8,
11822645104,I24.8,
16103035708,I24.8,
50090000401,I24.8,
16103036508,I24.8,
50090000204,I24.8,
924010401,I24.8,
924012801,I24.8,
51645071601,I24.8,
60683010613,I24.8,
60683012413,I24.8,
60683012913,I24.8,
60683012113,I24.8,
363016412,I24.8,
63187053000,I24.8,
71335056801,I24.8,
33261015302,I24.8,
52959001800,I24.8,
67544046830,I24.8,
55700033830,I24.8,
24236073457,I24.8,
71335051301,I24.8,
68788067801,I24.8,
66267002630,I24.8,
69189092101,I24.8,
363018330,I24.8,
55910027423,I24.8,
536100862,I24.8,
63941044101,I24.8,
55319060017,I24.8,
41190041678,I24.8,
41190046768,I24.8,
41190000171,I24.8,
41190022778,I24.8,
41190052078,I24.8,
41190048471,I24.8,
49738027468,I24.8,
49738046768,I24.8,
49738031768,I24.8,
49738002368,I24.8,
62309077701,I24.8,
62309077901,I24.8,
76000017936,I24.8,
69536028110,I24.8,
69536018112,I24.8,
49348019107,I24.8,
49348000110,I24.8,
76413033036,I24.8,
49348075707,I24.8,
36800046768,I24.8,
36800025968,I24.8,
36800027468,I24.8,
36800098330,I24.8,
69189201501,I24.8,
904201559,I24.8,
59779024916,I24.8,
11673041687,I24.8,
11673046708,I24.8,
11673070208,I24.8,
68210015001,I24.8,
35418023268,I24.8,
35418021069,I24.8,
10202025968,I24.9,
10202041678,I24.9,
70000021801,I24.9,
61786033519,I24.9,
16103035609,I24.9,
61786068519,I24.9,
33261015200,I24.9,
440713509,I24.9,
75942000110,I24.9,
50090055201,I24.9,
54569423301,I24.9,
68788892501,I24.9,
57896098501,I24.9,
68071420001,I24.9,
61786053202,I24.9,
64725098101,I24.9,
59779041405,I24.9,
21130041412,I24.9,
76000041432,I24.9,
41163041412,I24.9,
55910041412,I24.9,
62049000100,I24.9,
67060023268,I24.9,
49738078101,I24.9,
62011001901,I24.9,
17856090101,I24.9,
62732800601,I24.9,
63981056351,I24.9,
68151290402,I24.9,
63187088230,I24.9,
17714001001,I24.9,
17714012106,I24.9,
50844024929,I24.9,
30142002702,I24.9,
30142010318,I24.9,
24385042902,I24.9,
51824054701,I24.9,
71335060801,I24.9,
68391022705,I24.9,
50804022712,I24.9,
68196060051,I24.9,
41163015712,I24.9,
68196090051,I24.9,
51824016436,I24.9,
63548022701,I24.9,
62011000301,I24.9,
33992227006,I24.9,
21130064506,I24.9,
68196015714,I24.9,
50844021807,I24.9,
50844015712,I24.9,
50844056332,I24.9,
50844095729,I24.9,
21130060006,I24.9,
21130060014,I24.9,
21130060027,I24.9,
21130060032,I24.9,
30142041678,I24.9,
63187071736,I24.9,
70000010301,I24.9,
55319049213,I24.9,
68788018602,I24.9,
30142010418,I24.9,
30142027468,I24.9,
70000017801,I24.9,
63941044012,I24.9,
63981022714,I24.9,
64092011960,I24.9,
63868035203,I24.9,
36800003018,I24.9,
54738011101,I24.9,
54738012836,I24.9,
63940021807,I24.9,
63941022712,I24.9,
53185024912,I24.9,
37205066878,I24.9,
37205075776,I24.9,
70385200502,I24.9,
70000025301,I24.9,
363645007,I24.9,
76000023112,I24.9,
363021807,I24.9,
363043929,I24.9,
35356090030,I24.9,
55154147300,I24.9,
41250011811,I24.9,
55301022712,I24.9,
55301060032,I24.9,
55301082107,I24.9,
55312007712,I24.9,
65437003805,I24.9,
30142046708,I24.9,
54738055903,I24.9,
55315010318,I24.9,
55315015717,I24.9,
55315021807,I24.9,
55315060017,I24.9,
55316022712,I24.9,
363022714,I24.9,
536105429,I24.9,
536308610,I24.9,
63941010310,I24.9,
41163037012,I24.9,
56062025968,I24.9,
56062044012,I24.9,
41250037112,I24.9,
57896090401,I24.9,
76168000910,I24.9,
42507037012,I24.9,
55301015712,I24.9,
11673037130,I24.9,
70518069900,I24.9,
54738054101,I24.9,
55154074808,I24.9,
41250041678,I24.9,
574703412,I24.9,
363015712,I24.9,
42507002712,I24.9,
363056306,I24.9,
48433030501,I24.9,
55312010320,I24.9,
55312010402,I24.9,
11788030204,I24.9,
59779072712,I24.9,
59779073378,I24.9,
55154149400,I24.9,
59726022703,I24.9,
65923024912,I24.9,
65923050700,I24.9,
41163091807,I24.9,
41163094506,I24.9,
41520037012,I24.9,
55910094512,I24.9,
56062053576,I24.9,
42507046768,I24.9,
57344008101,I24.9,
41250027408,I24.9,
41520044012,I24.9,
55910024929,I24.9,
55910056317,I24.9,
57344010501,I24.9,
11788030105,I24.9,
49035015706,I24.9,
57344014601,I24.9,
55315022703,I24.9,
904201959,I24.9,
615786339,I24.9,
57896010925,I24.9,
57896090101,I24.9,
41520003018,I24.9,
574703612,I24.9,
615356830,I24.9,
55670013113,I24.9,
440113090,I24.9,
536105301,I24.9,
904404073,I24.9,
56062002712,I24.9,
46994060032,I24.9,
11673002703,I24.9,
46122026248,I24.9,
59726002103,I24.9,
11534007305,I24.9,
59779077287,I24.9,
59779094507,I24.9,
67091011010,I24.9,
52124001101,I24.9,
59779046708,I24.9,
59779060006,I24.9,
904628880,I24.9,
49781009653,I24.9,
49781009752,I24.9,
15127024136,I24.9,
15127073801,I24.9,
49035037003,I24.9,
11534015511,I24.9,
46122018076,I24.9,
46994015733,I24.9,
48433030301,I24.9,
62732800501,I24.9,
21130091807,I24.9,
59779060532,I24.9,
50332010201,I24.9,
59779015708,I24.9,
59779027408,I24.9,
49348098015,I24.9,
49483001100,I24.9,
59779043929,I24.9,
68016069018,I24.9,
21130095712,I24.9,
50844060001,I24.9,
68016074710,I24.9,
63868035445,I24.9,
17714000936,I24.9,
17714001101,I24.9,
21130039707,I24.9,
63868036320,I24.9,
36800002712,I24.9,
30142037012,I24.9,
33992024906,I24.9,
64092011099,I24.9,
69189404001,I24.9,
63940060962,I24.9,
63941024912,I24.9,
63941039707,I24.9,
42507027468,I24.9,
55312025968,I24.9,
55312046768,I24.9,
41250046708,I24.9,
41520015778,I24.9,
37808015714,I24.9,
55315010418,I24.9,
55315039707,I24.9,
41163052202,I24.9,
41163079707,I24.9,
76000037012,I24.9,
49348098115,I24.9,
49781009551,I24.9,
46122018248,I24.9,
76413030324,I24.9,
70000010201,I24.9,
70000010501,I24.9,
70000010701,I24.9,
49738007703,I24.9,
536100410,I24.9,
536329736,I24.9,
15127087436,I24.9,
49483005200,I24.9,
49638048136,I24.9,
61715004058,I24.9,
60760004724,I24.9,
49614053531,I24.9,
57344008001,I24.9,
15127022865,I24.9,
49483033400,I24.9,
68016008903,I24.9,
68016064212,I24.9,
68016025420,I24.9,
68016068936,I24.9,
50090294000,I24.9,
50090283200,I24.9,
50090161704,I24.9,
21130015712,I24.9,
21130021807,I24.9,
63187029772,I24.9,
63629282501,I24.9,
53808102801,I24.9,
52204011199,I24.9,
63739052201,I24.9,
21695066600,I24.9,
69168031806,I24.9,
54868119800,I24.9,
69168028801,I24.9,
69168031201,I24.9,
69168033140,I24.9,
363041407,I24.9,
55154675500,I24.9,
54868240503,I24.9,
76237011330,I24.9,
603002436,I24.9,
67046016230,I24.9,
49638000102,I24.9,
55154149300,I24.9,
603016821,I24.9,
52204010399,I24.9,
54868486400,I24.9,
54868244000,I24.9,
49349016302,I24.9,
50090238900,I24.9,
61919042071,I24.9,
70518003000,I24.9,
33992015707,I24.9,
363069112,I24.9,
69618001601,I24.9,
68071318901,I24.9,
68071408101,I24.9,
69618001501,I24.9,
51532023202,I24.9,
69103250105,I24.9,
37808060032,I24.9,
41250060014,I24.9,
63868037305,I24.9,
41250078008,I24.9,
69618001436,I24.9,
37808024601,I24.9,
69618001702,I24.9,
41250014601,I24.9,
36800088008,I24.9,
115171113,I24.9,
93304006,I24.9,
54057521,I24.9,
49884000702,I24.9,
60687030532,I24.9,
42291011660,I24.9,
67091012236,I24.9,
615350831,I24.9,
68071414802,I24.9,
67544052460,I24.9,
21695068400,I24.9,
50436012701,I24.9,
21130050308,I24.9,
21130010412,I24.9,
67046016630,I24.9,
67046016530,I24.9,
63941015712,I24.9,
904200940,I24.9,
54569000504,I24.9,
67091012436,I24.9,
70882012230,I24.9,
68210001506,I24.9,
68210002003,I24.9,
498200103,I24.9,
113077390,I24.9,
280202010,I24.9,
67751017201,I24.9,
280211010,I24.9,
280208018,I24.9,
280209036,I24.9,
280200010,I24.9,
47682045647,I24.9,
70264001301,I24.9,
70262030250,I24.9,
68391041690,I24.9,
70000014701,I24.9,
59779018330,I24.9,
52959037000,I24.9,
143178501,I24.9,
55289004015,I24.9,
54569033904,I24.9,
66336061930,I24.9,
21695035460,I24.9,
63629295101,I24.9,
49999011560,I24.9,
68084093432,I24.9,
33261092230,I24.9,
591321901,I24.9,
55700012960,I24.9,
527155201,I24.9,
50090158000,I24.9,
16590091130,I24.9,
54569655400,I24.9,
21695013960,I24.9,
54569837200,I24.9,
63629295201,I24.9,
591354601,I24.9,
527131201,I24.9,
54868103701,I24.9,
54569033702,I24.9,
68308031210,I24.9,
41520046768,I24.9,
41520025968,I24.9,
51824005501,I24.9,
51824005736,I24.9,
